date,第二食堂,好利来食品店,第五食堂,第一食堂,红太阳超市,第四食堂,第三食堂,财务处
2019/4/8 0:00,505,0,0,0,3,0,0,0
2019/4/8 0:10,0,0,0,0,0,0,0,0
2019/4/8 0:20,0,0,0,0,0,0,0,0
2019/4/8 0:30,0,0,0,0,0,0,0,0
2019/4/8 0:40,0,0,0,0,0,0,0,0
2019/4/8 0:50,0,0,0,0,0,0,0,0
2019/4/8 1:00,0,0,0,0,0,0,0,0
2019/4/8 1:10,0,0,0,0,0,0,0,0
2019/4/8 1:20,0,0,0,0,0,0,0,0
2019/4/8 1:30,0,0,0,0,0,0,0,0
2019/4/8 1:40,0,0,0,0,0,0,0,0
2019/4/8 1:50,0,0,0,0,0,0,0,0
2019/4/8 2:00,0,0,0,0,0,0,0,0
2019/4/8 2:10,0,0,0,0,0,0,0,0
2019/4/8 2:20,0,0,0,0,0,0,0,0
2019/4/8 2:30,0,0,0,0,0,0,0,0
2019/4/8 2:40,0,0,0,0,0,0,0,0
2019/4/8 2:50,0,0,0,0,0,0,0,0
2019/4/8 3:00,0,0,0,0,0,0,0,0
2019/4/8 3:10,0,0,0,0,0,0,0,0
2019/4/8 3:20,0,0,0,0,0,0,0,0
2019/4/8 3:30,0,0,0,0,0,0,0,0
2019/4/8 3:40,0,0,0,0,0,0,0,0
2019/4/8 3:50,0,0,0,0,0,0,0,0
2019/4/8 4:00,0,0,0,0,0,0,0,0
2019/4/8 4:10,0,0,0,0,0,0,0,0
2019/4/8 4:20,0,0,0,0,0,0,0,0
2019/4/8 4:30,0,0,0,0,0,0,0,0
2019/4/8 4:40,0,0,0,0,0,0,0,0
2019/4/8 4:50,0,0,0,0,0,0,0,0
2019/4/8 5:00,0,0,0,0,0,0,0,0
2019/4/8 5:10,0,0,0,0,0,0,0,0
2019/4/8 5:20,0,0,0,0,0,0,0,0
2019/4/8 5:30,0,0,0,0,0,0,0,0
2019/4/8 5:40,0,0,0,0,0,0,0,0
2019/4/8 5:50,0,0,0,0,0,0,0,0
2019/4/8 6:00,0,0,0,0,0,0,0,0
2019/4/8 6:10,0,0,0,0,0,0,0,0
2019/4/8 6:20,1,0,0,0,0,0,0,0
2019/4/8 6:30,5,0,2,0,0,0,0,0
2019/4/8 6:40,12,2,6,2,0,0,0,0
2019/4/8 6:50,10,1,14,0,0,0,0,0
2019/4/8 7:00,29,1,34,5,0,0,0,0
2019/4/8 7:10,56,5,66,10,0,0,0,0
2019/4/8 7:20,150,23,190,44,0,0,3,0
2019/4/8 7:30,255,78,241,83,0,0,6,0
2019/4/8 7:40,287,131,121,136,0,0,1,0
2019/4/8 7:50,199,55,30,80,0,0,2,0
2019/4/8 8:00,46,3,21,18,0,0,4,0
2019/4/8 8:10,33,11,21,7,0,0,1,0
2019/4/8 8:20,24,2,17,13,1,0,2,0
